"name","city","business_postal_code","inspection_date","risk_category","isViolation","highRisk"
"SUBWAY","San Francisco","94109","12/08/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"TOP SF BBQ","San Francisco","94121","08/13/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"B. Patisserie LLC","San Francisco","94115","07/02/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"New Fruit Garden, LLC","San Francisco","94133","04/13/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"The Castro Republic","San Francisco","94114","03/23/2018 12:00:00 AM",NA,FALSE,NA
"Silver Market Inc.","San Francisco","94134","04/21/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"MANIVANH THAI RESTAURANT","San Francisco","94110","03/21/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Cajun House","San Francisco","94118","10/26/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Cheese Plus","San Francisco","94109","07/30/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"AHA Fresh","San Francisco","94114","01/07/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Howard & 6th Street Food Market Inc.","San Francisco","94103","05/16/2018 12:00:00 AM",NA,FALSE,NA
"Cup A Joe Coffehaus","San Francisco","94109","02/03/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Slice House by Tony Gemignani","San Francisco","94107","03/22/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Cafe Mystique","San Francisco","94114","07/24/2019 12:00:00 AM",NA,FALSE,NA
"Nihon","San Francisco","94103","08/01/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"MENKEE WONTON","San Francisco","94122","03/06/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"HONG KONG RESTAURANT","San Francisco","94134","07/23/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Caribbean Spices","San Francisco","94103","05/01/2018 12:00:00 AM",NA,FALSE,NA
"Poke Bar","San Francisco","94103","01/30/2019 12:00:00 AM","High Risk",TRUE,TRUE
"95160 Outtahere Cheese Steak","San Francisco","94107","03/26/2018 12:00:00 AM",NA,FALSE,NA
"North East Bar 200","San Francisco","94158","08/12/2019 12:00:00 AM",NA,FALSE,NA
"Parkside Quickly","San Francisco","94116","11/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Tenderloin Grocery & Liquor","San Francisco","94102","06/04/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Rosa Mexicano","San Francisco","94105","09/17/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"HARRY'S BAR","San Francisco","94115","10/13/2016 12:00:00 AM",NA,FALSE,NA
"Notes From Underground Cafe","San Francisco",NA,"05/14/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Bow Hon Restaurant","San Francisco","94108","09/10/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"VILLA D'ESTE","San Francisco","94132","05/07/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Stacks Restaurant","San Francisco","94102","05/21/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Utopia Cafe","San Francisco","94108","08/26/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Elsy's Restaurant","San Francisco","94110","08/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Mr. Bread","San Francisco","94116","04/26/2018 12:00:00 AM",NA,FALSE,NA
"Washington Cafe","San Francisco","94108","09/23/2019 12:00:00 AM",NA,FALSE,NA
"EL FARO","San Francisco","94105","09/26/2018 12:00:00 AM","High Risk",TRUE,TRUE
"LELENITA'S CAKES","San Francisco","94110","01/03/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Woods Outbound","San Francisco","94122","02/02/2017 12:00:00 AM",NA,FALSE,NA
"CAFE ROCCO","San Francisco","94103","03/05/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Aria","San Francisco","94109","02/14/2018 12:00:00 AM",NA,FALSE,NA
"Roy's #2501","San Francisco","94105","06/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"La Capra Coffee","San Francisco","94105","01/14/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Folsom Street Foundry","San Francisco","94103","10/26/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Chopsticks Restaurant","San Francisco","94112","09/26/2019 12:00:00 AM",NA,FALSE,NA
"R Caffe","San Francisco","94102","04/13/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Huli Huli Hawaiian Grill","San Francisco","94124","11/15/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Broadway Studios","San Francisco","94133","02/12/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Deli Board","San Francisco","94107","11/14/2017 12:00:00 AM","High Risk",TRUE,TRUE
"I'A Poke","San Francisco","94114","07/29/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Tofu Village","San Francisco","94122","01/11/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Union Square Sports Bar","San Francisco","94102","10/20/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Yan Yan Seafood Restaurant","San Francisco","94122","11/08/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"LUCCA DELICATESSEN","San Francisco","94123","01/09/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"New Golden Daisy","San Francisco","94108","11/08/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"VENUS CAFE","San Francisco","94118","07/11/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Cadillac Market","San Francisco","94109","05/01/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Bella 3848","San Francisco","94118","11/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Blue Barn Gourmet","San Francisco","94123","01/19/2017 12:00:00 AM",NA,FALSE,NA
"Hotel Whitcomb - Employee Kitchen","San Francisco","94103","05/07/2019 12:00:00 AM",NA,FALSE,NA
"ETERNA PRIMAVERA BAKERY","San Francisco","94110","08/02/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Garaje","San Francisco","94107","09/06/2019 12:00:00 AM",NA,FALSE,NA
"Hing Wang Bakery","San Francisco","94122","02/08/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"VAN NESS CAFE & GYROS","San Francisco","94109","02/06/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"DREW ELEMENTARY SCHOOL","San Francisco","94124","10/15/2018 12:00:00 AM",NA,FALSE,NA
"Chipotle Mexican Grill #2080","San Francisco","94110","03/07/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Raintree Cafe","San Francisco","94127","11/16/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Jane","San Francisco","94115","10/24/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Burger King 5830","San Francisco","94124","07/21/2017 12:00:00 AM",NA,FALSE,NA
"Cherry Blossom Bakery","San Francisco","94118","02/26/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"6001 California Market","San Francisco","94121","09/25/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Taqueria Mexico Tipico","San Francisco","94112","05/01/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"15 Romolo","San Francisco","94133","06/04/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Royal Bakery","San Francisco","94112","04/19/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Shanghai House","San Francisco","94121","02/12/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"GRAND LODGE OF CALIFORNIA","San Francisco","94112","02/20/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"T C PASTRY","San Francisco","94122","09/20/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"McDonald's","San Francisco","94110","08/08/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Little Nepal","San Francisco","94110","08/15/2019 12:00:00 AM",NA,FALSE,NA
"Wayfare Tavern","San Francisco","94111","03/01/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Pier 39 Ice Cream Shop","San Francisco","94133","09/27/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Trattoria Pinocchio","San Francisco","94133","04/19/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"The Story of Ramen","San Francisco","94110","08/12/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"A16","San Francisco","94123","01/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Shanghai House","San Francisco","94121","10/01/2018 12:00:00 AM",NA,FALSE,NA
"MOSCOW & TBILSI BAKERY STORE","San Francisco","94121","07/01/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Lahore Karahi","San Francisco","94109","03/01/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Kio Ramen","San Francisco","94121","10/21/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"BAYSIDE COFFEE SHOP","San Francisco","94134","09/19/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SF Food Market","San Francisco","94124","07/02/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"TAQUERIA SAN JOSE #1","San Francisco","94110","07/11/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"New Lien Hing","San Francisco","94118","06/07/2018 12:00:00 AM","High Risk",TRUE,TRUE
"95194 Doggie Diner Cart","San Francisco","94107","09/11/2018 12:00:00 AM",NA,FALSE,NA
"Sakesan","San Francisco","94118","02/01/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SUBWAY","San Francisco","94109","12/08/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"St. Regis Hotel San Francisco Main Kitchen","San Francisco","94103","05/18/2018 12:00:00 AM",NA,FALSE,NA
"MELS DRIVE-IN","San Francisco","94109","11/01/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"RINCON PERUANO RESTAURANT","San Francisco","94110","09/01/2017 12:00:00 AM",NA,FALSE,NA
"La Fonda","San Francisco","94122","01/22/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Halal Cart LLC (#2)","San Francisco","94105","04/26/2018 12:00:00 AM",NA,FALSE,NA
"Javalenica Cafe","San Francisco","94110","02/28/2018 12:00:00 AM",NA,FALSE,NA
"Wise Sons Delicatessen","San Francisco","94115","05/15/2018 12:00:00 AM",NA,FALSE,NA
"VIKINGS GIANT SUBMARINE SANDWICHES","San Francisco","94123","10/23/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"PICCOLO PETE","San Francisco","94134","08/23/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Chef Li's Cafe","San Francisco","94134","09/05/2019 12:00:00 AM","High Risk",TRUE,TRUE
"LAM HOA THUAN RESTAURANT","San Francisco","94122","07/13/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"RJ's Market","San Francisco","94111","06/01/2018 12:00:00 AM","High Risk",TRUE,TRUE
"AMC Theatres Metreon 16 - Main Stand","San Francisco","94103","07/27/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"CHINA FIRST INC.","San Francisco","94118","07/01/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"John Muir Elementary School","San Francisco","94117","04/05/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Subway #43108","San Francisco","94112","02/02/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Leo's Luxury Oyster Bar","San Francisco","94111","03/19/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"HAN IL KWAN","San Francisco","94121","03/23/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Durty Nelly's LLC","San Francisco","94122","11/08/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Harrington's Bar & Grill","San Francisco","94111","05/09/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Joe & The Juice 2213 Fillmore","San Francisco","94115","04/23/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Roma Pizzeria","San Francisco","94112","06/17/2019 12:00:00 AM",NA,FALSE,NA
"Origen","San Francisco","94110","07/18/2017 12:00:00 AM",NA,FALSE,NA
"CAFE COLE","San Francisco","94117","02/27/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Cafe X","San Francisco","94104","08/06/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Elaine's Kitchen","San Francisco","94133","04/08/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Hollywood Cafe","San Francisco","94133","11/09/2016 12:00:00 AM",NA,FALSE,NA
"Che Fico","San Francisco","94117","03/13/2018 12:00:00 AM",NA,FALSE,NA
"Bamboo Restaurant","San Francisco","94109","05/24/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Aicha","San Francisco","94109","05/21/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"MELS DRIVE-IN","San Francisco","94109","10/19/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Folklores Coffee Traders","San Francisco","94115","06/21/2019 12:00:00 AM",NA,FALSE,NA
"Betty Lou's Seafood & Grill","San Francisco","94133","12/27/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Lord Stanley","San Francisco","94109","10/04/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Broadway Dim Sum Cafe","San Francisco","94133","08/13/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Lifeworks @ Levi's","San Francisco","94111","02/15/2019 12:00:00 AM",NA,FALSE,NA
"Gallardo's Mexican Restaurant","San Francisco","94110","07/21/2017 12:00:00 AM",NA,FALSE,NA
"La Boulange de San Francisco","San Francisco","94108","05/21/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Carlin's Corner","San Francisco","94103","06/25/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Sarah B. Cooper SFUSD Satellite","San Francisco","94109","02/28/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"94672 Doggie Diner","San Francisco","94107","02/08/2018 12:00:00 AM",NA,FALSE,NA
"Scopo Divino","San Francisco","94115","05/17/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"LA TORTILLA","San Francisco","94114","08/10/2018 12:00:00 AM",NA,FALSE,NA
"An Chi Inc","San Francisco","94112","02/26/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Sunset's Best Seafood Restaurant","San Francisco","94116","09/24/2018 12:00:00 AM","High Risk",TRUE,TRUE
"GLEN PARK ELEMENTARY SCHOOL","San Francisco","94122","03/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"El Chico Produce Market #2","San Francisco","94112","04/16/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Momma's Kitchen","San Francisco","94103","10/24/2016 12:00:00 AM",NA,FALSE,NA
"ON THE BRIDGE","San Francisco","94115","01/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Good Luck Dim Sum","San Francisco","94118","03/14/2019 12:00:00 AM",NA,FALSE,NA
"Dim Sum Kitchen Inc","San Francisco","94134","09/09/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Sheraton Fisherman's Wharf Hotel","San Francisco","94133","12/12/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"CAFE V","San Francisco","94103","01/09/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Jasmine Rae Bakery","San Francisco","94110","10/13/2017 12:00:00 AM",NA,FALSE,NA
"Hula Truck (#2)","San Francisco","94123","05/31/2019 12:00:00 AM",NA,FALSE,NA
"Jake's Steaks","San Francisco","94123","11/17/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Starbucks Coffee Company #6765","San Francisco","94108","01/12/2017 12:00:00 AM",NA,FALSE,NA
"TS Cafe","San Francisco","94112","10/03/2018 12:00:00 AM",NA,FALSE,NA
"HONG KONG LOUNGE","San Francisco","94121","07/29/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Big Fish Little Fish Poke","San Francisco","94105","02/27/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"CAFE MARS","San Francisco","94103","08/05/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Extreme Pizza","San Francisco","94132","02/14/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Soma Wine & Spirits 2","San Francisco","94107","07/23/2019 12:00:00 AM",NA,FALSE,NA
"Papalote Mexican Grill","San Francisco","94117","09/25/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Hollywood Cafe","San Francisco","94133","04/22/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Auntie Anne's Pretzels","San Francisco","94103","02/28/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Union Street Coffee Roastery, Inc.","San Francisco","94123","07/07/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Press Club","San Francisco","94103","02/23/2018 12:00:00 AM",NA,FALSE,NA
"The Grub-Bies LLC","San Francisco","94105","05/01/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Hotel Via","San Francisco","94107","06/09/2017 12:00:00 AM",NA,FALSE,NA
"Jayhoon Fedaiy","San Francisco","94109","08/02/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Starbucks Coffee #47471","San Francisco","94124","04/18/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Torraku Ramen (#2)","San Francisco","94158","02/22/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"New Woey Loy Goey Restaurant","San Francisco","94133","11/08/2017 12:00:00 AM","High Risk",TRUE,TRUE
"ABC Falafel","San Francisco","94109","05/26/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Lollipot","San Francisco","94116","10/05/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"New Asia Restaurant","San Francisco","94133","11/30/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Eva's Catering","San Francisco","94122","02/15/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Hook Fish Company","San Francisco","94122","05/26/2017 12:00:00 AM",NA,FALSE,NA
"Wild Pepper","San Francisco","94110","02/08/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Subway #4066","San Francisco","94121","08/22/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Udon Underground","San Francisco","94104","08/21/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Crab Station of Fisherman's Wharf","San Francisco","94133","01/23/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Central Kitchen & Salumeria","San Francisco","94110","06/24/2019 12:00:00 AM",NA,FALSE,NA
"Hilton Financial District- Banquet & Catering","San Francisco","94108","09/22/2017 12:00:00 AM",NA,FALSE,NA
"Restaurante Montecristo","San Francisco","94110","10/19/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Surisan","San Francisco","94133","02/28/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Golden King Vietnamese Restaurant","San Francisco","94108","12/03/2018 12:00:00 AM","High Risk",TRUE,TRUE
"COOKLINES INC.","San Francisco","94103","08/16/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"EggWhite Cafe","San Francisco","94110","10/03/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Cotogna","San Francisco","94133","08/30/2019 12:00:00 AM",NA,FALSE,NA
"PING & YANG","San Francisco","94109","07/18/2019 12:00:00 AM",NA,FALSE,NA
"Proper Food","San Francisco","94104","11/17/2017 12:00:00 AM",NA,FALSE,NA
"FOUR SEASONS HOTEL- EMPLOYEE  CAFETERIA","San Francisco","94103","06/16/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Fumi Curry","San Francisco","94110","10/31/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Godiva Chocolatier Inc.","San Francisco","94132","06/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Marina Pizza & Pasta","San Francisco","94123","01/30/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"The Halal Guys","San Francisco","94102","08/20/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Boba Guys, Inc.","San Francisco","94108","06/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Kasa Indian Eatery","San Francisco","94109","02/14/2018 12:00:00 AM",NA,FALSE,NA
"Holiday Inn - Golden Gateway","San Francisco","94109","10/14/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SRI THAI CUISINE","San Francisco","94122","08/14/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Tu Kim's Cafe","San Francisco","94109","04/25/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Tato","San Francisco","94124","10/03/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"NEW ERITREA RESTAURANT","San Francisco","94122","05/02/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"ARIZMENDI BAKERY","San Francisco","94122","09/26/2017 12:00:00 AM",NA,FALSE,NA
"Loving Hut Vegan Cuisine","San Francisco","94122","12/19/2017 12:00:00 AM",NA,FALSE,NA
"Town School For Boys","San Francisco","94115","03/01/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Fly Trap","San Francisco","94107","04/19/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"5A5 Steak Lounge","San Francisco","94111","02/22/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"The Melt","San Francisco","94103","07/26/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Foundation Cafe","San Francisco","94108","05/07/2018 12:00:00 AM",NA,FALSE,NA
"Arashi Sushi House","San Francisco","94118","10/25/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"ANCHOR OYSTER BAR INC.","San Francisco","94114","12/05/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Jamba Juice","San Francisco","94103","10/27/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"New Jumbo Seafood Restaurant","San Francisco","94122","01/23/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Walgreens #1126","San Francisco","94103","10/24/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Darren's Cafe","San Francisco","94133","03/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"New Mings Restaurant","San Francisco","94105","02/16/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"J & E Restaurant","San Francisco","94110","01/25/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"SF NEWA","San Francisco","94102","02/06/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"BUCHANAN FOOD MART","San Francisco","94115","10/14/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Gaufre It!","San Francisco","94124","10/04/2017 12:00:00 AM",NA,FALSE,NA
"Mission Street Sports Bar SF","San Francisco","94110","10/01/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Jamba Juice","San Francisco","94132","05/10/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Rico Pan Bakery","San Francisco","94110","01/31/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Chef Li's Cafe","San Francisco","94134","09/18/2019 12:00:00 AM",NA,FALSE,NA
"The Plant Cafe Organic","San Francisco","94104","11/10/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Udon Underground","San Francisco","94104","08/21/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Taqueria Los Amigos","San Francisco","94112","07/10/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Mid City Market","San Francisco","94109","04/26/2019 12:00:00 AM",NA,FALSE,NA
"Makaseru SF","San Francisco","94110","04/06/2017 12:00:00 AM",NA,FALSE,NA
"Coffeeshop - 3139 Mission","San Francisco","94110","04/30/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Roka Akor","San Francisco","94133","11/22/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Noori","San Francisco","94122","01/23/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Soma Restaurant And Bar","San Francisco","94103","02/01/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Caffe Centro","San Francisco","94107","02/08/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Git Hub","San Francisco","94107","08/31/2018 12:00:00 AM",NA,FALSE,NA
"Freshroll","San Francisco","94104","12/12/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Padrecito","San Francisco","94117","06/06/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Taqueria ""Los Coyotes"" #2","San Francisco","94103","11/16/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"FACEBOOK, INC.","San Francisco","94105","07/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Bell","San Francisco","94109","02/28/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Mr. Holmes Bakehouse","San Francisco","94109","02/09/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Patxi's Chicago Pizza","San Francisco","94102","10/11/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Louie's","San Francisco","94105","07/08/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Toy Boat Dessert Cafe","San Francisco","94118","06/22/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"USA Power Market","San Francisco","94112","03/26/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Henry's Hunan Restaurant","San Francisco","94131","01/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"ONO HAWAIIAN BBQ","San Francisco","94132","04/11/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"City Taqueria","San Francisco","94115","06/24/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Subway Sandwiches","San Francisco","94102","09/19/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Kitchen Story Cafe","San Francisco","94114","08/21/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Cafe Mystique","San Francisco","94114","12/06/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Manna","San Francisco","94122","09/03/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Sun Rise Restaurant","San Francisco","94110","03/15/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Golden Wok","San Francisco","94132","07/20/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Indochine 508","San Francisco","94112","03/27/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Oscar Burger & Deli","San Francisco","94124","01/10/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
