"name","city","business_postal_code","inspection_date","risk_category","isViolation","highRisk"
"Lord Stanley","San Francisco","94109","03/06/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Slurp Noodle Bar","San Francisco","94114","04/09/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Tony's/ City Bistro South 200","San Francisco","94158","08/12/2019 12:00:00 AM",NA,FALSE,NA
"A-1 BAKERY","San Francisco","94112","07/17/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Bill's Place","San Francisco","94121","09/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Kazan","San Francisco","94110","03/19/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Caffe Trieste","San Francisco","94133","05/13/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Cavalier Restaurant Kitchen","San Francisco","94102","05/07/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Blue Fin Sushi & Lounge","San Francisco","94121","11/02/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Cafe Guatemalteco","San Francisco","94112","04/17/2018 12:00:00 AM",NA,FALSE,NA
"Regalito Rosticeria","San Francisco","94110","08/27/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Holiday Inn - Golden Gateway","San Francisco","94109","02/05/2019 12:00:00 AM",NA,FALSE,NA
"SAFEWAY #1507","San Francisco","94114","09/01/2017 12:00:00 AM",NA,FALSE,NA
"K-Elements BBQ","San Francisco","94121","04/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"7 Eleven #2366-35722A","San Francisco","94118","05/03/2019 12:00:00 AM",NA,FALSE,NA
"NOOSH","San Francisco","94115","04/11/2019 12:00:00 AM",NA,FALSE,NA
"PANCHO VILLA","San Francisco","94103","06/25/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Supercue Cafe","San Francisco","94112","10/28/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"RIVERSIDE SEAFOOD RESTAURANT","San Francisco","94116","01/10/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"El Azteca Taqueria","San Francisco","94124","05/09/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Sweet Passion Bakery","San Francisco","94116","09/24/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Stinking Rose","San Francisco","94133","11/07/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Mikaku Restaurant","San Francisco","94108","05/31/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Spices Restaurant","San Francisco","94118","07/11/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"North India Restaurant","San Francisco","94105","01/08/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Folklores Coffee Traders","San Francisco","94115","06/14/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Connection, The","San Francisco","94112","10/05/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Beach Street Grill","San Francisco","94133","09/04/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Super Burrito","San Francisco","94109","05/30/2019 12:00:00 AM",NA,FALSE,NA
"Yamo Restaurant","San Francisco","94110","06/25/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Good Frikin Chicken","San Francisco",NA,"11/29/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Napoleon Super Bakery Corp","San Francisco","94108","08/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Golden City Inn","San Francisco","94124","11/29/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Los Yaquis","San Francisco","94103","10/24/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Holiday Inn - Golden Gateway","San Francisco","94109","06/07/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"VALENCIA PIZZA & PASTA","San Francisco","94110","04/09/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"San Francisco Marriott Fisherman's Wharf","San Francisco","94133","04/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Hamburger Haven","San Francisco","94118","06/30/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Ginza Japanese Restaurant","San Francisco","94117","06/13/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"The Crepe House","San Francisco","94109","10/12/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"TOP SF BBQ","San Francisco","94121","07/05/2019 12:00:00 AM",NA,FALSE,NA
"Volcano Kitchen","San Francisco","94121","01/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"IRMA'S PAMPANGA RESTAURANT","San Francisco","94103","02/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Silverstone Cafe","San Francisco","94110","10/11/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Toast Eatery SF","San Francisco","94109","08/27/2018 12:00:00 AM","High Risk",TRUE,TRUE
"NORM'S MARKET","San Francisco","94110","03/17/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Belly Burger","San Francisco","94121","06/13/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"LEAPING LEMUR CAFE","San Francisco","94132","04/11/2017 12:00:00 AM",NA,FALSE,NA
"Nucha","San Francisco","94103","03/01/2017 12:00:00 AM",NA,FALSE,NA
"El Rincon Yucateco","San Francisco","94102","01/25/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Loi's Vietnamese Restaurant","San Francisco","94122","01/19/2017 12:00:00 AM",NA,FALSE,NA
"Tacos Santo Toribio","San Francisco",NA,"11/03/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"First Korean Market","San Francisco","94118","09/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"New Woey Loy Goey Restaurant","San Francisco","94133","11/16/2017 12:00:00 AM",NA,FALSE,NA
"Sun Sun Trading co.","San Francisco","94133","01/15/2019 12:00:00 AM",NA,FALSE,NA
"Carbon Grill","San Francisco","94118","01/10/2019 12:00:00 AM",NA,FALSE,NA
"Sweetheart Cafe","San Francisco","94108","12/28/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"NEW COLLEGE HILL MARKET","San Francisco","94110","04/04/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Luce Restaurant &  Bar","San Francisco","94103","09/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Elite Cafe","San Francisco","94115","10/07/2016 12:00:00 AM",NA,FALSE,NA
"HONG KONG LOUNGE","San Francisco","94121","07/29/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Manila Oriental Market","San Francisco","94112","01/03/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Nizario's Pizza","San Francisco","94118","11/08/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Keeva Indian Kitchen","San Francisco","94118","10/27/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"ST. ANTHONY'S ELEMENTARY","San Francisco","94110","11/01/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Luke's Local","San Francisco","94124","05/22/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Bruno's Pizza & Restaurant","San Francisco","94115","07/18/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Uncle Benny's Donut & Bagel","San Francisco","94122","08/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Papalote","San Francisco","94110","08/14/2017 12:00:00 AM",NA,FALSE,NA
"AFC Sushi @ Safeway 4601","San Francisco","94111","05/01/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Brenda's French Soul Food","San Francisco","94102","02/07/2019 12:00:00 AM",NA,FALSE,NA
"Sotto Mare Oysteria & Seafood","San Francisco","94133","01/23/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Valenciano","San Francisco","94110","03/09/2018 12:00:00 AM",NA,FALSE,NA
"Gashead Tavern","San Francisco","94110","08/31/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Old Jerusalem Restaurant Inc","San Francisco","94110","06/26/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Peet's Coffee & Tea","San Francisco","94109","10/18/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"TAIWAN RESTAURANT","San Francisco","94118","04/02/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Las Isletas","San Francisco","94124","03/14/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Taqueria Zorro","San Francisco","94133","11/20/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Imperial Palace","San Francisco","94108","12/17/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Foods Co #357","San Francisco","94103","03/29/2017 12:00:00 AM",NA,FALSE,NA
"RAP/HILLTOP School","San Francisco","94110","10/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Peet's Coffee & Tea","San Francisco","94132","10/07/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Roadhouse Cafe","San Francisco","94124","07/31/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pineapples","San Francisco","94112","04/17/2018 12:00:00 AM",NA,FALSE,NA
"The Posh Bagel","San Francisco","94122","01/31/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SAN FRANCISCO SCHOOL, THE","San Francisco","94134","10/22/2018 12:00:00 AM",NA,FALSE,NA
"SUBWAY 16604","San Francisco","94109","06/05/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Saru","San Francisco","94114","07/12/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Native Co.","San Francisco","94105","10/02/2019 12:00:00 AM",NA,FALSE,NA
"Fifth St. Cafe Corporation","San Francisco","94103","04/18/2017 12:00:00 AM",NA,FALSE,NA
"Biscoff Coffee Corner","San Francisco","94133","09/13/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Cafe La Taza","San Francisco","94102","07/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Azucar Lounge","San Francisco","94103","03/14/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Williams-Sonoma, Inc.","San Francisco","94111","09/09/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Las Palmeras","San Francisco","94110","01/26/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Andersen Bread","San Francisco","94111","09/29/2017 12:00:00 AM",NA,FALSE,NA
"Panda Boba, Inc","San Francisco","94134","10/04/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Yan Yan Seafood Restaurant","San Francisco","94122","10/15/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Street Meet","San Francisco","94134","02/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"THE BRIXTON SOUTH","San Francisco","94102","05/02/2019 12:00:00 AM",NA,FALSE,NA
"Orchard Garden Hotel","San Francisco","94108","09/03/2019 12:00:00 AM",NA,FALSE,NA
"Inga Donuts","San Francisco","94109","10/10/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Covo","San Francisco","94103","12/04/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Papa John's Pizza","San Francisco","94132","04/12/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Hawaii West","San Francisco","94133","12/18/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"NOAH'S BAGELS","San Francisco","94133","01/30/2018 12:00:00 AM",NA,FALSE,NA
"Bella Lucca","San Francisco","94102","01/31/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Marina Theatre","San Francisco","94123","05/02/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Wok Station Inc","San Francisco","94122","10/23/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Museum of Ice Cream","San Francisco","94108","04/03/2019 12:00:00 AM",NA,FALSE,NA
"SRI THAI CUISINE","San Francisco","94122","08/14/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Sarap Shop LLC","San Francisco","94103","10/08/2016 12:00:00 AM",NA,FALSE,NA
"Golden Gate Market","San Francisco","94123","01/12/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"EL BURRITO EXPRESS #2","San Francisco","94115","01/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Orenchi","San Francisco","94103","08/15/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Thanh Thanh Cafe","San Francisco","94124","02/13/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Tang Collection","San Francisco","94116","01/04/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Cherry Blossom Bakery 2","San Francisco",NA,"04/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Hornblower Cruises & Events/SF Belle","San Francisco","94111","03/19/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Motel Capri","San Francisco","94123","06/14/2018 12:00:00 AM",NA,FALSE,NA
"GO GO 7","San Francisco","94112","07/16/2018 12:00:00 AM",NA,FALSE,NA
"Taqueria El Farolito #10","San Francisco","94133","01/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Premier Catering & Events, Inc.","San Francisco","94107","02/06/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Kui Shin Bo #2","San Francisco","94109","05/07/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Orale Orale Inc","San Francisco","94111","11/17/2017 12:00:00 AM","High Risk",TRUE,TRUE
"EXECUTIVE CAFE","San Francisco","94134","02/11/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"New Chef Hung's Restaurant","San Francisco","94108","11/30/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Fog Harbor Fish House","San Francisco","94133","11/20/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Sauce Belden","San Francisco","94104","10/12/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Gracias Madre","San Francisco","94103","07/10/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Yan's Kitchen","San Francisco","94111","04/24/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Star India Restaurant","San Francisco","94118","04/11/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"SAFEWAY #739","San Francisco","94110","08/26/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Taylor St. Coffee Shop","San Francisco","94102","02/13/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Old Mandarin Islamic Restaurant","San Francisco","94116","08/07/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Padrecito","San Francisco","94117","06/06/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Elaine's Kitchen","San Francisco","94133","04/09/2019 12:00:00 AM",NA,FALSE,NA
"Taylor St. Coffee Shop","San Francisco","94102","03/22/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Green Island Restaurant","San Francisco","94118","11/29/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Taqueria Girasol Inc","San Francisco","94132","05/04/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Belcampo Meat Company LLC","San Francisco","94158","05/11/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"UNDERDOGS TO","San Francisco","94116","12/21/2018 12:00:00 AM",NA,FALSE,NA
"Sutter Cafe","San Francisco","94108","03/30/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"HAN IL KWAN","San Francisco","94121","06/11/2019 12:00:00 AM",NA,FALSE,NA
"Limon Restaurant","San Francisco","94103","06/30/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"OSTERIA","San Francisco","94115","02/06/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"MONGKOK DIM SUM & RESTAURANT","San Francisco","94122","10/17/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"TableTop Tap House","San Francisco","94103","08/10/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Sheba Restaurant & Lounge","San Francisco","94115","02/14/2017 12:00:00 AM",NA,FALSE,NA
"707 Sutter","San Francisco","94109","11/28/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Violet's","San Francisco","94121","08/29/2019 12:00:00 AM",NA,FALSE,NA
"Mrs. Fields Cookies","San Francisco","94103","05/16/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"El Porteno","San Francisco","94132","04/06/2017 12:00:00 AM",NA,FALSE,NA
"Karma Cafe","San Francisco","94117","07/24/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Lollipot","San Francisco","94116","05/22/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Eurest Dining at First Republic Bank","San Francisco","94111","01/26/2017 12:00:00 AM",NA,FALSE,NA
"7-Eleven #2366-34977","San Francisco","94102","12/14/2016 12:00:00 AM",NA,FALSE,NA
"Mission Beach Cafe","San Francisco","94103","08/15/2017 12:00:00 AM",NA,FALSE,NA
"Ginger Elizabeth Chocolates","San Francisco","94123","01/11/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Tacolicious","San Francisco","94133","01/17/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pho Tan Hoa, Inc","San Francisco","94102","08/05/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Pakwan Restaurant","San Francisco","94112","10/03/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"ABC Super Market Inc","San Francisco","94133","12/06/2017 12:00:00 AM",NA,FALSE,NA
"MANORA'S THAI CUISINE","San Francisco","94103","02/25/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Escape From New York Pizza","San Francisco","94103","04/03/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Chinese Hospital","San Francisco","94133","01/09/2017 12:00:00 AM",NA,FALSE,NA
"Judahlicious Juice","San Francisco","94122","04/25/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The House","San Francisco","94133","06/11/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pause","San Francisco","94102","11/27/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Yamo Restaurant","San Francisco","94110","09/17/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Live Sushi Bar","San Francisco","94103","02/22/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Basil Canteen","San Francisco","94103","06/29/2017 12:00:00 AM","High Risk",TRUE,TRUE
"American Conservatory Theater","San Francisco","94102","03/07/2018 12:00:00 AM",NA,FALSE,NA
"Pasta Moto of San Francisco Centre LLC","San Francisco","94103","09/30/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Ted's Sports Bar & Grill","San Francisco","94103","05/08/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Franciscan Crab Restaurant","San Francisco","94133","11/06/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"The Sunset's Best Seafood Restaurant","San Francisco","94116","07/09/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"MITCHELLS ICE CREAM","San Francisco","94110","06/27/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"STARBUCKS","San Francisco","94105","09/04/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"JOSEPH LEE RECREATION CENTER","San Francisco","94124","08/14/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Hamburger Haven","San Francisco","94118","06/12/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Golden Gate Indian Cuisine & Pizza","San Francisco","94122","10/24/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Mythic Pizza","San Francisco","94117","10/04/2018 12:00:00 AM",NA,FALSE,NA
"Pastel Brazzuca","San Francisco","94103","03/26/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"YOSOYCEVICHE","San Francisco","94124","11/15/2018 12:00:00 AM",NA,FALSE,NA
"Flying Pig Bistro","San Francisco","94103","01/09/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Roxie Market & Deli","San Francisco","94122","03/08/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"1601 Bar & Kitchen","San Francisco","94103","08/08/2017 12:00:00 AM",NA,FALSE,NA
"Fillmore Street Cafe","San Francisco","94115","11/28/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Hockey Haven","San Francisco","94121","08/22/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Epicurean@SHCP","San Francisco","94109","09/17/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Double Play Bar & Grill","San Francisco","94103","10/03/2017 12:00:00 AM","High Risk",TRUE,TRUE
"Taqueria El Castillito","San Francisco",NA,"04/16/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"OBISPO","San Francisco","94110","07/23/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Mixt Greens/Mixt","San Francisco","94104","04/08/2019 12:00:00 AM","High Risk",TRUE,TRUE
"HOWARD'S CAFE","San Francisco","94122","09/27/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Pizza Joint","San Francisco","94121","02/08/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Old Ship","San Francisco","94111","02/25/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Center Cafe","San Francisco","94103","06/21/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Piqueos LLC","San Francisco","94110","03/13/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Kokio Republic","San Francisco","94109","01/11/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"U :DESSERT STORY","San Francisco","94123","06/25/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Bei Fang Style","San Francisco","94122","12/09/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"LATINO CUISINE CULINARY ACADEMY","San Francisco","941102019","07/25/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"SFDH - Scala's Bistro Restaurant","San Francisco","94102","02/12/2019 12:00:00 AM","High Risk",TRUE,TRUE
"ETERNA PRIMAVERA BAKERY","San Francisco","94110","08/02/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Estrella Taqueria","San Francisco","94117","03/26/2019 12:00:00 AM",NA,FALSE,NA
"I-Tea Kearny SF","San Francisco","94108","12/15/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Fog City","San Francisco","94111","09/09/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"IMPERIAL GARDEN SEAFOOD RESTAURANT","San Francisco","94134","03/11/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Jelly Donut","San Francisco","94110","02/26/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Yama Sushi Restaurant","San Francisco","94112","05/22/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Diamond Cafe LLC","San Francisco","94114","07/06/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Nina's Cafe","San Francisco","94102","11/07/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Pacific Street Fish Market","San Francisco","94133","09/24/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Jitlada Thai Cuisine","San Francisco","94115","05/04/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Sarku Japan","San Francisco","94103","09/25/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Dong Hing, LLC","San Francisco","94133","05/09/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Jijime","San Francisco","94121","06/11/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"Back Room","San Francisco","94118","09/17/2019 12:00:00 AM","High Risk",TRUE,TRUE
"Red Dog","San Francisco","94107","02/23/2018 12:00:00 AM",NA,FALSE,NA
"Edible Arrangements","San Francisco","94133","07/03/2019 12:00:00 AM",NA,FALSE,NA
"Cesario","San Francisco","94102","02/13/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Epicurean at Mercy High School","San Francisco","94132","03/20/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Miette Cakes, LLC","San Francisco","94102","08/15/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Guzman's Produce Market, Inc.","San Francisco","94112","09/25/2017 12:00:00 AM",NA,FALSE,NA
"Tommy's Joynt","San Francisco","94109","06/26/2018 12:00:00 AM",NA,FALSE,NA
"Washington Bakery & Restaurant","San Francisco","94108","11/28/2017 12:00:00 AM","High Risk",TRUE,TRUE
"94672 Doggie Diner","San Francisco","94107","07/19/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Julie's Kitchen","San Francisco","94104","05/29/2019 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Chili Lemon Garlic","San Francisco","94107","02/16/2017 12:00:00 AM",NA,FALSE,NA
"GCAFE","San Francisco","94105","09/21/2017 12:00:00 AM",NA,FALSE,NA
"Sqwers Restaurant","San Francisco","94118","10/17/2016 12:00:00 AM","Moderate Risk",TRUE,FALSE
"OMNI S.F. Hotel - 3rd Floor Pantry","San Francisco","94104","10/05/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"Glide Memorial Church","San Francisco","94102","05/10/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"BEN WAH RESTAURANT","San Francisco","94115","05/22/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"DONA TERE'S MARKET","San Francisco","94110","07/19/2017 12:00:00 AM","Moderate Risk",TRUE,FALSE
"Farallon Restaurant","San Francisco","94102","12/18/2018 12:00:00 AM",NA,FALSE,NA
"CLARENDON ELEMENTARY SCHOOL","San Francisco","94131","02/28/2018 12:00:00 AM","Moderate Risk",TRUE,FALSE
"STARBUCKS COFFEE","San Francisco","94132","12/14/2016 12:00:00 AM","Low Risk",TRUE,FALSE
"All Nite Pizza & Foods","San Francisco","94124","01/19/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Westin St Francis - Caruso","San Francisco","94102","03/08/2017 12:00:00 AM","Low Risk",TRUE,FALSE
"Internos Wine Cafe and Bar","San Francisco","94118","07/12/2018 12:00:00 AM","High Risk",TRUE,TRUE
"Restaurante Montecristo","San Francisco","94110","02/11/2019 12:00:00 AM",NA,FALSE,NA
"Domino's #7764","San Francisco","94109","02/05/2018 12:00:00 AM","Low Risk",TRUE,FALSE
"Ha Nam Ninh Restaurant","San Francisco","94109","08/24/2018 12:00:00 AM",NA,FALSE,NA
"All stars Donuts","San Francisco","94118","04/17/2019 12:00:00 AM","Low Risk",TRUE,FALSE
"McDonald's","San Francisco","94105","02/17/2017 12:00:00 AM","Low Risk",TRUE,FALSE
